market_data;price_usd;price usd;market_data;price usd
market_data;price_btc;price btc;market_data;price btc
market_data;price_eth;price eth;market_data;price eth
market_data;volume_last_24_hours;volume last 24 hours;market_data;vol last 24H
market_data;real_volume_last_24_hours;real volume last 24 hours;market_data;real vol last 24H
market_data;volume_last_24_hours_overstatement_multiple;volume last 24 hours overstatement multiple;market_data;vol last 24H OM
market_data;percent_change_usd_last_24_hours;percent change usd last 24 hours;market_data;% change usd last 24H
market_data;percent_change_btc_last_24_hours;percent change btc last 24 hours;market_data;% change btc last 24H
market_data;percent_change_eth_last_24_hours;percent change eth last 24 hours;market_data;% change eth last 24H
market_data;last_trade_at;last trade at;market_data;last trade at
marketcap;marketcap_dominance_percent;marketcap dominance percent;marketcap;Mcap dominance
marketcap;current_marketcap_usd;current marketcap usd;marketcap;current Mcap usd
marketcap;y_2050_marketcap_usd;y 2050 marketcap usd;marketcap;y 2050 Mcap usd
marketcap;y_plus10_marketcap_usd;y plus10 marketcap usd;marketcap;y plus10 Mcap usd
marketcap;liquid_marketcap_usd;liquid marketcap usd;marketcap;liquid Mcap usd
marketcap;volume_turnover_last_24_hours_percent;volume turnover last 24 hours percent;marketcap;vol turnover last 24H %
marketcap;realized_marketcap_usd;realized marketcap usd;marketcap;realized Mcap usd
marketcap;outstanding_marketcap_usd;outstanding marketcap usd;marketcap;outstMcap usd
supply;y_2050;y 2050;supply;y 2050
supply;y_plus10;y plus10;supply;y plus10
supply;liquid;liquid;supply;liquid
supply;circulating;circulating;supply;circulating
supply;y_2050_issued_percent;y 2050 issued percent;supply;y 2050 issued %
supply;annual_inflation_percent;annual inflation percent;supply;annual inflation %
supply;stock_to_flow;stock to flow;supply;stock to flow
supply;y_plus10_issued_percent;y plus10 issued percent;supply;y plus10 issued %
supply;supply_revived_90d;supply revived 90d;supply;supply revived 90d
all_time_high;price;price;all_time_high_low;price
all_time_high;at;at;all_time_high_low;at
all_time_high;days_since;days since;all_time_high_low;day since
all_time_high;percent_down;percent down;all_time_high_low;% down
all_time_high;breakeven_multiple;breakeven multiple;all_time_high_low;breakeven multiple
cycle_low;price;price;all_time_high_low;price
cycle_low;at;at;all_time_high_low;at
cycle_low;percent_up;percent up;all_time_high_low;% up
cycle_low;days_since;days since;all_time_high_low;day since
token_sale_stats;sale_proceeds_usd;sale proceeds usd;token_sale_stats;sale proceeds usd
token_sale_stats;sale_start_date;sale start date;token_sale_stats;sale start date
token_sale_stats;sale_end_date;sale end date;token_sale_stats;sale end date
token_sale_stats;roi_since_sale_usd_percent;roi since sale usd percent;token_sale_stats;roi since sale usd %
